tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=105
objective=quantile
feature_names=orders_count_lag_24h orders_count_lag_48h orders_count_lag_168h orders_count_lag_336h food_tickets_count_lag_24h food_tickets_count_lag_48h food_tickets_count_lag_168h food_tickets_count_lag_336h orders_count_roll_mean_24 orders_count_roll_mean_168 orders_count_roll_std_24 food_tickets_count_roll_mean_24 food_tickets_count_roll_mean_168 hour weekday month quarter is_weekend is_friday_saturday week_of_year bank_holiday_flag school_holiday_flag payday_period_flag hour_sin hour_cos weekday_sin weekday_cos month_sin month_cos is_food_service is_breakfast_window is_lunch_window is_dinner_window is_after_food_close hours_since_food_close is_live_music_window temp_c rain_mm wind_speed_kmh weather_severity_flag apparent_temp_c wind_gusts_kmh sunshine_duration_min uv_index precip_probability rainy_day_flag afternoon_rain_mm outdoor_weather_flag airport_arrivals airport_arrivals_lag1 airport_arrivals_zscore cruise_ship_flag ships_in_port_count cruise_passenger_estimate major_sports_event_flag city_event_flag st_patricks_week_flag event_intensity tourism_pressure weekend_x_music rain_x_weekend aviva_event_flag croke_park_event_flag nearby_venue_event_flag event_impact_score bloomsday_flag bloomsday_week_flag summer_tourism_flag christmas_market_flag new_years_eve_flag new_years_day_flag college_term_flag days_from_payday failte_event_count failte_free_event_count failte_festival_count suffolk_footfall_lag_24h suffolk_footfall_lag_168h suffolk_footfall_roll_24h orders_count_same_slot_4w_avg food_tickets_count_same_slot_4w_avg orders_count_same_wd_hour_roll8 food_tickets_count_same_wd_hour_roll8 tv_sports_flag tv_sports_intensity match_kickoff_proximity is_ireland_match_window days_until_next_match is_match_tomorrow is_match_in_2_days post_lecture_window fresher_week_flag rag_week_flag exam_period_flag is_business_lunch_hour is_after_work_window budget_day_flag cheltenham_festival_flag sunny_afternoon late_night_x_fri_sat orders_count_trend_90d orders_count_yoy_ratio food_tickets_count_trend_90d food_tickets_count_yoy_ratio orders_count_ewma_168 food_tickets_count_ewma_168
feature_infos=[0:354] [0:267] [0:354] [0:354] none none none none [17.708333333333332:120.66666666666667] [15.345238095238095:59.25] [22.911297131150459:112.75547481807388] [1.7249999999999999:11.345833333333333] [1.4958333333333331:5.5690476190476188] [0:23] [4:6] [1:12] [1:4] [0:1] [0:1] [1:52] none [0:1] [0:1] [-0.70710678118654768:0.25881904510252074] [0.70710678118654735:1] [-0.97492791218182362:-0.43388373911755801] [-0.90096886790241915:0.62348980185873337] [-1:1] [-1:1] [0:1] [0:1] none none [0:1] [0:2] [0:1] [-0.69999999999999996:23.800000000000001] [0:5.7000000000000002] [0.5:46.600000000000001] none [-5.7000000000000002:24] [1.3999999999999999:88.900000000000006] [0:60] none none [0:1] [0:2.0666666666666664] none [92076:104600] [92076:104600] [-1.3882908791173396:1.2346356086620247] [0:1] [0:1] [0:3592] none none none none [-1.3882908791173396:1.7474967544161926] [0:1] [0:5.7000000000000002] none none none none none none [0:1] [0:1] none none [0:1] [-4:19] none none none [0:3722] [0:3807] [0:2883.5] [0:243.75] none [0:211.75] none [0:1] [0:3] [0:99] none [0:7] [0:1] [0:1] none none [0:1] [0:1] none none none none none [0:1] [552.44444444444446:980] [0.78467064901517591:1.72744513997161] [51.944444444444443:92.171111111111102] [0.78461076302463306:1.7277682902682903] [18.800743719147146:80.361490337915356] [1.862351467049322:7.7363187218257057]
tree_sizes=225

Tree=0
num_leaves=1
num_cat=0
split_feature=
split_gain=
threshold=
decision_type=
left_child=
right_child=
leaf_value=0
leaf_weight=
leaf_count=1114
internal_value=
internal_weight=
internal_count=
is_linear=0
shrinkage=1


end of trees

feature_importances:

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1000]
[learning_rate: 0.245179]
[num_leaves: 28]
[num_threads: 0]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 44]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.578009]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.719061]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 1.76993e-07]
[lambda_l2: 0.00180073]
[linear_lambda: 0]
[min_gain_to_split: 4.33088]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.7]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
